

---------------------------------------------------------------------------------------------------
------------------------------------      SPLIT [4]   -----------------------------------------------
---------------------------------------------------------------------------------------------------
unique_name: 10_ngccphat-6delays-tdoa-tpretrained-mel_dev_split0_multiaccdoa_mic_gcc

Loading training dataset:
Loading validation dataset:
Running in finetuning mode. Initializing the model to the weights - models_audio/9_ngccphat-6delays-tdoa_dev_split0_multiaccdoa_mic_gcc_model_final.h5
---------------- SELD-net -------------------
FEATURES:
	data_in: (64, 4, 250, 480)
	data_out: (64, 50, 156)

MODEL:
	dropout_rate: 0.05
	CNN: nb_cnn_filt: 64, f_pool_size[4, 4, 2], t_pool_size[5, 1, 1]
, rnn_size: 128
, nb_attention_blocks: 2
, fnn_size: 128

Dumping recording-wise val results in: results_audio/10_ngccphat-6delays-tdoa-tpretrained-mel_dev_split0_multiaccdoa_mic_gcc_20240506082115_val
epoch: 0, time: 42.88/173.75, train_loss: 0.1116, val_loss: 0.0380, F/AE/Dist_err/Rel_dist_err/SELD: 0.00/nan/nan/nan/nan, best_val_epoch: 0 (0.00/nan/nan/nan/nan)
epoch: 759, time: 38.67/206.13, train_loss: 0.0034, val_loss: 0.0247, F/AE/Dist_err/Rel_dist_err/SELD: 0.13/35.82/0.57/0.32/0.45, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 760, time: 38.62/206.13, train_loss: 0.0034, val_loss: 0.0247, F/AE/Dist_err/Rel_dist_err/SELD: 0.13/35.82/0.57/0.32/0.45, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 761, time: 38.68/206.13, train_loss: 0.0034, val_loss: 0.0247, F/AE/Dist_err/Rel_dist_err/SELD: 0.13/35.82/0.57/0.32/0.45, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 762, time: 38.72/206.13, train_loss: 0.0034, val_loss: 0.0247, F/AE/Dist_err/Rel_dist_err/SELD: 0.13/35.82/0.57/0.32/0.45, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 763, time: 38.62/206.13, train_loss: 0.0033, val_loss: 0.0247, F/AE/Dist_err/Rel_dist_err/SELD: 0.13/35.82/0.57/0.32/0.45, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 764, time: 38.75/206.13, train_loss: 0.0034, val_loss: 0.0247, F/AE/Dist_err/Rel_dist_err/SELD: 0.13/35.82/0.57/0.32/0.45, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 765, time: 38.65/206.13, train_loss: 0.0034, val_loss: 0.0247, F/AE/Dist_err/Rel_dist_err/SELD: 0.13/35.82/0.57/0.32/0.45, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 766, time: 38.73/206.13, train_loss: 0.0034, val_loss: 0.0247, F/AE/Dist_err/Rel_dist_err/SELD: 0.13/35.82/0.57/0.32/0.45, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 767, time: 38.69/206.13, train_loss: 0.0034, val_loss: 0.0247, F/AE/Dist_err/Rel_dist_err/SELD: 0.13/35.82/0.57/0.32/0.45, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 768, time: 38.71/206.13, train_loss: 0.0033, val_loss: 0.0247, F/AE/Dist_err/Rel_dist_err/SELD: 0.13/35.82/0.57/0.32/0.45, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 769, time: 38.74/206.13, train_loss: 0.0034, val_loss: 0.0247, F/AE/Dist_err/Rel_dist_err/SELD: 0.13/35.82/0.57/0.32/0.45, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 770, time: 38.73/206.13, train_loss: 0.0034, val_loss: 0.0247, F/AE/Dist_err/Rel_dist_err/SELD: 0.13/35.82/0.57/0.32/0.45, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 771, time: 38.68/206.13, train_loss: 0.0034, val_loss: 0.0247, F/AE/Dist_err/Rel_dist_err/SELD: 0.13/35.82/0.57/0.32/0.45, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 772, time: 38.73/206.13, train_loss: 0.0033, val_loss: 0.0247, F/AE/Dist_err/Rel_dist_err/SELD: 0.13/35.82/0.57/0.32/0.45, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 773, time: 38.72/206.13, train_loss: 0.0034, val_loss: 0.0247, F/AE/Dist_err/Rel_dist_err/SELD: 0.13/35.82/0.57/0.32/0.45, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 774, time: 38.67/206.13, train_loss: 0.0034, val_loss: 0.0247, F/AE/Dist_err/Rel_dist_err/SELD: 0.13/35.82/0.57/0.32/0.45, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 775, time: 38.67/207.02, train_loss: 0.0032, val_loss: 0.0250, F/AE/Dist_err/Rel_dist_err/SELD: 0.13/36.02/0.59/0.34/0.46, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 776, time: 42.54/207.02, train_loss: 0.0034, val_loss: 0.0250, F/AE/Dist_err/Rel_dist_err/SELD: 0.13/36.02/0.59/0.34/0.46, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 777, time: 39.28/207.02, train_loss: 0.0034, val_loss: 0.0250, F/AE/Dist_err/Rel_dist_err/SELD: 0.13/36.02/0.59/0.34/0.46, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 778, time: 38.78/207.02, train_loss: 0.0034, val_loss: 0.0250, F/AE/Dist_err/Rel_dist_err/SELD: 0.13/36.02/0.59/0.34/0.46, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 779, time: 38.66/207.02, train_loss: 0.0034, val_loss: 0.0250, F/AE/Dist_err/Rel_dist_err/SELD: 0.13/36.02/0.59/0.34/0.46, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 780, time: 38.63/207.02, train_loss: 0.0033, val_loss: 0.0250, F/AE/Dist_err/Rel_dist_err/SELD: 0.13/36.02/0.59/0.34/0.46, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 781, time: 38.82/207.02, train_loss: 0.0033, val_loss: 0.0250, F/AE/Dist_err/Rel_dist_err/SELD: 0.13/36.02/0.59/0.34/0.46, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 782, time: 38.69/207.02, train_loss: 0.0034, val_loss: 0.0250, F/AE/Dist_err/Rel_dist_err/SELD: 0.13/36.02/0.59/0.34/0.46, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 783, time: 38.70/207.02, train_loss: 0.0034, val_loss: 0.0250, F/AE/Dist_err/Rel_dist_err/SELD: 0.13/36.02/0.59/0.34/0.46, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 784, time: 38.73/207.02, train_loss: 0.0034, val_loss: 0.0250, F/AE/Dist_err/Rel_dist_err/SELD: 0.13/36.02/0.59/0.34/0.46, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 785, time: 38.72/207.02, train_loss: 0.0033, val_loss: 0.0250, F/AE/Dist_err/Rel_dist_err/SELD: 0.13/36.02/0.59/0.34/0.46, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 786, time: 38.66/207.02, train_loss: 0.0032, val_loss: 0.0250, F/AE/Dist_err/Rel_dist_err/SELD: 0.13/36.02/0.59/0.34/0.46, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 787, time: 38.70/207.02, train_loss: 0.0034, val_loss: 0.0250, F/AE/Dist_err/Rel_dist_err/SELD: 0.13/36.02/0.59/0.34/0.46, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 788, time: 38.68/207.02, train_loss: 0.0034, val_loss: 0.0250, F/AE/Dist_err/Rel_dist_err/SELD: 0.13/36.02/0.59/0.34/0.46, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 789, time: 38.69/207.02, train_loss: 0.0033, val_loss: 0.0250, F/AE/Dist_err/Rel_dist_err/SELD: 0.13/36.02/0.59/0.34/0.46, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 790, time: 38.74/207.02, train_loss: 0.0024, val_loss: 0.0250, F/AE/Dist_err/Rel_dist_err/SELD: 0.13/36.02/0.59/0.34/0.46, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 791, time: 38.69/207.02, train_loss: 0.0033, val_loss: 0.0250, F/AE/Dist_err/Rel_dist_err/SELD: 0.13/36.02/0.59/0.34/0.46, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 792, time: 38.75/207.02, train_loss: 0.0034, val_loss: 0.0250, F/AE/Dist_err/Rel_dist_err/SELD: 0.13/36.02/0.59/0.34/0.46, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 793, time: 38.70/207.02, train_loss: 0.0033, val_loss: 0.0250, F/AE/Dist_err/Rel_dist_err/SELD: 0.13/36.02/0.59/0.34/0.46, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 794, time: 38.69/207.02, train_loss: 0.0033, val_loss: 0.0250, F/AE/Dist_err/Rel_dist_err/SELD: 0.13/36.02/0.59/0.34/0.46, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 795, time: 38.75/207.02, train_loss: 0.0033, val_loss: 0.0250, F/AE/Dist_err/Rel_dist_err/SELD: 0.13/36.02/0.59/0.34/0.46, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 796, time: 38.80/207.02, train_loss: 0.0034, val_loss: 0.0250, F/AE/Dist_err/Rel_dist_err/SELD: 0.13/36.02/0.59/0.34/0.46, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 797, time: 38.74/207.02, train_loss: 0.0033, val_loss: 0.0250, F/AE/Dist_err/Rel_dist_err/SELD: 0.13/36.02/0.59/0.34/0.46, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 798, time: 38.75/207.02, train_loss: 0.0034, val_loss: 0.0250, F/AE/Dist_err/Rel_dist_err/SELD: 0.13/36.02/0.59/0.34/0.46, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 799, time: 38.71/207.02, train_loss: 0.0033, val_loss: 0.0250, F/AE/Dist_err/Rel_dist_err/SELD: 0.13/36.02/0.59/0.34/0.46, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 800, time: 39.04/207.75, train_loss: 0.0033, val_loss: 0.0249, F/AE/Dist_err/Rel_dist_err/SELD: 0.13/36.35/0.58/0.33/0.46, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 801, time: 40.81/207.75, train_loss: 0.0033, val_loss: 0.0249, F/AE/Dist_err/Rel_dist_err/SELD: 0.13/36.35/0.58/0.33/0.46, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 802, time: 38.91/207.75, train_loss: 0.0033, val_loss: 0.0249, F/AE/Dist_err/Rel_dist_err/SELD: 0.13/36.35/0.58/0.33/0.46, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 803, time: 38.80/207.75, train_loss: 0.0032, val_loss: 0.0249, F/AE/Dist_err/Rel_dist_err/SELD: 0.13/36.35/0.58/0.33/0.46, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 804, time: 38.62/207.75, train_loss: 0.0033, val_loss: 0.0249, F/AE/Dist_err/Rel_dist_err/SELD: 0.13/36.35/0.58/0.33/0.46, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 805, time: 38.64/207.75, train_loss: 0.0033, val_loss: 0.0249, F/AE/Dist_err/Rel_dist_err/SELD: 0.13/36.35/0.58/0.33/0.46, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 806, time: 38.67/207.75, train_loss: 0.0033, val_loss: 0.0249, F/AE/Dist_err/Rel_dist_err/SELD: 0.13/36.35/0.58/0.33/0.46, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 807, time: 38.70/207.75, train_loss: 0.0033, val_loss: 0.0249, F/AE/Dist_err/Rel_dist_err/SELD: 0.13/36.35/0.58/0.33/0.46, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 808, time: 38.61/207.75, train_loss: 0.0033, val_loss: 0.0249, F/AE/Dist_err/Rel_dist_err/SELD: 0.13/36.35/0.58/0.33/0.46, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 809, time: 38.62/207.75, train_loss: 0.0033, val_loss: 0.0249, F/AE/Dist_err/Rel_dist_err/SELD: 0.13/36.35/0.58/0.33/0.46, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 810, time: 38.65/207.75, train_loss: 0.0033, val_loss: 0.0249, F/AE/Dist_err/Rel_dist_err/SELD: 0.13/36.35/0.58/0.33/0.46, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 811, time: 38.86/207.75, train_loss: 0.0033, val_loss: 0.0249, F/AE/Dist_err/Rel_dist_err/SELD: 0.13/36.35/0.58/0.33/0.46, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 812, time: 38.74/207.75, train_loss: 0.0033, val_loss: 0.0249, F/AE/Dist_err/Rel_dist_err/SELD: 0.13/36.35/0.58/0.33/0.46, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 813, time: 38.64/207.75, train_loss: 0.0033, val_loss: 0.0249, F/AE/Dist_err/Rel_dist_err/SELD: 0.13/36.35/0.58/0.33/0.46, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 814, time: 38.68/207.75, train_loss: 0.0033, val_loss: 0.0249, F/AE/Dist_err/Rel_dist_err/SELD: 0.13/36.35/0.58/0.33/0.46, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 815, time: 38.74/207.75, train_loss: 0.0033, val_loss: 0.0249, F/AE/Dist_err/Rel_dist_err/SELD: 0.13/36.35/0.58/0.33/0.46, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 816, time: 38.67/207.75, train_loss: 0.0033, val_loss: 0.0249, F/AE/Dist_err/Rel_dist_err/SELD: 0.13/36.35/0.58/0.33/0.46, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 817, time: 38.80/207.75, train_loss: 0.0033, val_loss: 0.0249, F/AE/Dist_err/Rel_dist_err/SELD: 0.13/36.35/0.58/0.33/0.46, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 818, time: 38.68/207.75, train_loss: 0.0033, val_loss: 0.0249, F/AE/Dist_err/Rel_dist_err/SELD: 0.13/36.35/0.58/0.33/0.46, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 819, time: 38.59/207.75, train_loss: 0.0033, val_loss: 0.0249, F/AE/Dist_err/Rel_dist_err/SELD: 0.13/36.35/0.58/0.33/0.46, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 820, time: 38.73/207.75, train_loss: 0.0033, val_loss: 0.0249, F/AE/Dist_err/Rel_dist_err/SELD: 0.13/36.35/0.58/0.33/0.46, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 821, time: 38.71/207.75, train_loss: 0.0033, val_loss: 0.0249, F/AE/Dist_err/Rel_dist_err/SELD: 0.13/36.35/0.58/0.33/0.46, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 822, time: 38.73/207.75, train_loss: 0.0033, val_loss: 0.0249, F/AE/Dist_err/Rel_dist_err/SELD: 0.13/36.35/0.58/0.33/0.46, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 823, time: 38.78/207.75, train_loss: 0.0033, val_loss: 0.0249, F/AE/Dist_err/Rel_dist_err/SELD: 0.13/36.35/0.58/0.33/0.46, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 824, time: 38.73/207.75, train_loss: 0.0033, val_loss: 0.0249, F/AE/Dist_err/Rel_dist_err/SELD: 0.13/36.35/0.58/0.33/0.46, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 825, time: 38.72/205.23, train_loss: 0.0033, val_loss: 0.0247, F/AE/Dist_err/Rel_dist_err/SELD: 0.13/36.28/0.59/0.33/0.46, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 826, time: 40.18/205.23, train_loss: 0.0033, val_loss: 0.0247, F/AE/Dist_err/Rel_dist_err/SELD: 0.13/36.28/0.59/0.33/0.46, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 827, time: 38.80/205.23, train_loss: 0.0033, val_loss: 0.0247, F/AE/Dist_err/Rel_dist_err/SELD: 0.13/36.28/0.59/0.33/0.46, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 828, time: 38.71/205.23, train_loss: 0.0033, val_loss: 0.0247, F/AE/Dist_err/Rel_dist_err/SELD: 0.13/36.28/0.59/0.33/0.46, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 829, time: 38.73/205.23, train_loss: 0.0033, val_loss: 0.0247, F/AE/Dist_err/Rel_dist_err/SELD: 0.13/36.28/0.59/0.33/0.46, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 830, time: 38.73/205.23, train_loss: 0.0033, val_loss: 0.0247, F/AE/Dist_err/Rel_dist_err/SELD: 0.13/36.28/0.59/0.33/0.46, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 831, time: 38.67/205.23, train_loss: 0.0032, val_loss: 0.0247, F/AE/Dist_err/Rel_dist_err/SELD: 0.13/36.28/0.59/0.33/0.46, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 832, time: 38.62/205.23, train_loss: 0.0033, val_loss: 0.0247, F/AE/Dist_err/Rel_dist_err/SELD: 0.13/36.28/0.59/0.33/0.46, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 833, time: 38.73/205.23, train_loss: 0.0033, val_loss: 0.0247, F/AE/Dist_err/Rel_dist_err/SELD: 0.13/36.28/0.59/0.33/0.46, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 834, time: 38.61/205.23, train_loss: 0.0032, val_loss: 0.0247, F/AE/Dist_err/Rel_dist_err/SELD: 0.13/36.28/0.59/0.33/0.46, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 835, time: 38.65/205.23, train_loss: 0.0033, val_loss: 0.0247, F/AE/Dist_err/Rel_dist_err/SELD: 0.13/36.28/0.59/0.33/0.46, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 836, time: 38.74/205.23, train_loss: 0.0032, val_loss: 0.0247, F/AE/Dist_err/Rel_dist_err/SELD: 0.13/36.28/0.59/0.33/0.46, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 837, time: 38.70/205.23, train_loss: 0.0032, val_loss: 0.0247, F/AE/Dist_err/Rel_dist_err/SELD: 0.13/36.28/0.59/0.33/0.46, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 838, time: 38.69/205.23, train_loss: 0.0032, val_loss: 0.0247, F/AE/Dist_err/Rel_dist_err/SELD: 0.13/36.28/0.59/0.33/0.46, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 839, time: 38.84/205.23, train_loss: 0.0033, val_loss: 0.0247, F/AE/Dist_err/Rel_dist_err/SELD: 0.13/36.28/0.59/0.33/0.46, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 840, time: 38.63/205.23, train_loss: 0.0033, val_loss: 0.0247, F/AE/Dist_err/Rel_dist_err/SELD: 0.13/36.28/0.59/0.33/0.46, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 841, time: 38.62/205.23, train_loss: 0.0033, val_loss: 0.0247, F/AE/Dist_err/Rel_dist_err/SELD: 0.13/36.28/0.59/0.33/0.46, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 842, time: 38.64/205.23, train_loss: 0.0033, val_loss: 0.0247, F/AE/Dist_err/Rel_dist_err/SELD: 0.13/36.28/0.59/0.33/0.46, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 843, time: 38.62/205.23, train_loss: 0.0033, val_loss: 0.0247, F/AE/Dist_err/Rel_dist_err/SELD: 0.13/36.28/0.59/0.33/0.46, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 844, time: 38.74/205.23, train_loss: 0.0033, val_loss: 0.0247, F/AE/Dist_err/Rel_dist_err/SELD: 0.13/36.28/0.59/0.33/0.46, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 845, time: 38.63/205.23, train_loss: 0.0032, val_loss: 0.0247, F/AE/Dist_err/Rel_dist_err/SELD: 0.13/36.28/0.59/0.33/0.46, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 846, time: 38.66/205.23, train_loss: 0.0033, val_loss: 0.0247, F/AE/Dist_err/Rel_dist_err/SELD: 0.13/36.28/0.59/0.33/0.46, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 847, time: 38.80/205.23, train_loss: 0.0033, val_loss: 0.0247, F/AE/Dist_err/Rel_dist_err/SELD: 0.13/36.28/0.59/0.33/0.46, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 848, time: 38.63/205.23, train_loss: 0.0033, val_loss: 0.0247, F/AE/Dist_err/Rel_dist_err/SELD: 0.13/36.28/0.59/0.33/0.46, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 849, time: 38.68/205.23, train_loss: 0.0033, val_loss: 0.0247, F/AE/Dist_err/Rel_dist_err/SELD: 0.13/36.28/0.59/0.33/0.46, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 850, time: 38.65/203.83, train_loss: 0.0032, val_loss: 0.0247, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/35.28/0.59/0.33/0.45, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 851, time: 39.97/203.83, train_loss: 0.0032, val_loss: 0.0247, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/35.28/0.59/0.33/0.45, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 852, time: 38.88/203.83, train_loss: 0.0031, val_loss: 0.0247, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/35.28/0.59/0.33/0.45, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 853, time: 38.68/203.83, train_loss: 0.0033, val_loss: 0.0247, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/35.28/0.59/0.33/0.45, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 854, time: 38.76/203.83, train_loss: 0.0032, val_loss: 0.0247, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/35.28/0.59/0.33/0.45, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 855, time: 38.73/203.83, train_loss: 0.0032, val_loss: 0.0247, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/35.28/0.59/0.33/0.45, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 856, time: 38.73/203.83, train_loss: 0.0032, val_loss: 0.0247, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/35.28/0.59/0.33/0.45, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 857, time: 38.72/203.83, train_loss: 0.0032, val_loss: 0.0247, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/35.28/0.59/0.33/0.45, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 858, time: 38.65/203.83, train_loss: 0.0033, val_loss: 0.0247, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/35.28/0.59/0.33/0.45, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 859, time: 38.72/203.83, train_loss: 0.0033, val_loss: 0.0247, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/35.28/0.59/0.33/0.45, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 860, time: 38.86/203.83, train_loss: 0.0033, val_loss: 0.0247, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/35.28/0.59/0.33/0.45, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 861, time: 38.76/203.83, train_loss: 0.0032, val_loss: 0.0247, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/35.28/0.59/0.33/0.45, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 862, time: 38.68/203.83, train_loss: 0.0033, val_loss: 0.0247, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/35.28/0.59/0.33/0.45, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 863, time: 38.61/203.83, train_loss: 0.0032, val_loss: 0.0247, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/35.28/0.59/0.33/0.45, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 864, time: 38.59/203.83, train_loss: 0.0031, val_loss: 0.0247, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/35.28/0.59/0.33/0.45, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 865, time: 38.67/203.83, train_loss: 0.0033, val_loss: 0.0247, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/35.28/0.59/0.33/0.45, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 866, time: 38.60/203.83, train_loss: 0.0032, val_loss: 0.0247, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/35.28/0.59/0.33/0.45, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 867, time: 38.68/203.83, train_loss: 0.0032, val_loss: 0.0247, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/35.28/0.59/0.33/0.45, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 868, time: 38.78/203.83, train_loss: 0.0032, val_loss: 0.0247, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/35.28/0.59/0.33/0.45, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 869, time: 38.69/203.83, train_loss: 0.0032, val_loss: 0.0247, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/35.28/0.59/0.33/0.45, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 870, time: 38.69/203.83, train_loss: 0.0032, val_loss: 0.0247, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/35.28/0.59/0.33/0.45, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 871, time: 38.75/203.83, train_loss: 0.0033, val_loss: 0.0247, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/35.28/0.59/0.33/0.45, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
epoch: 872, time: 38.70/203.83, train_loss: 0.0032, val_loss: 0.0247, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/35.28/0.59/0.33/0.45, best_val_epoch: 650 (0.13/36.20/0.58/0.32/0.45)
